STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070101,18,6,-33,76,340,350,139,192,459,452
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070102,0,33,-67,43,210,210,80,112,1542,1451
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070103,0,61,-22,43,250,240,80,107,411,402
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070104,0,50,11,22,270,250,58,72,208,1323
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070105,10,28,0,53,290,290,130,156,1436,1436
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070106,3,11,-22,60,290,310,107,134,1325,1328
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070107,3,22,-33,43,280,270,112,139,2207,2214
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070108,0,-22,-61,86,290,290,116,148,855,801
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070109,0,-61,-122,97,290,290,143,174,1537,1512
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070110,0,-39,-117,46,300,300,107,134,149,44
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070111,0,17,-56,36,280,40,89,107,2157,1320
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070112,0,-56,-128,47,10,10,89,116,427,428
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070113,0,-83,-122,24,270,250,67,80,2252,2252
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070114,3,-72,-128,26,320,320,76,94,308,309
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070115,0,-89,-133,38,360,20,89,112,1156,1155
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070116,0,-94,-156,51,320,320,98,116,1035,1110
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070117,0,-11,-144,44,250,240,80,116,829,1025
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070118,5,-50,-94,48,320,320,125,148,2109,2115
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070119,0,-67,-117,73,310,290,112,139,543,1616
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070120,0,-83,-200,27,190,200,63,76,2340,2345
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070121,3,-44,-94,20,180,180,58,72,27,29
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070122,3,-33,-89,32,260,260,80,103,1440,1459
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070123,0,-33,-172,53,340,330,103,125,1105,1100
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070124,0,-94,-178,29,20,10,67,76,2309,2303
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070125,0,-117,-161,21,10,360,72,89,249,216
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070126,3,-28,-117,26,300,300,80,107,2324,2321
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070127,3,-28,-100,68,330,320,107,134,1350,1354
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070128,0,-94,-156,41,310,10,80,107,9,1455
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070129,0,-83,-178,23,30,20,63,89,2353,2359
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070130,0,-83,-133,73,280,300,143,174,2125,2112
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070131,0,-72,-133,36,310,300,112,139,19,47
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070201,0,-94,-144,40,280,260,80,103,147,1318
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070202,0,-133,-189,60,290,280,107,148,1648,1649
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070203,0,-172,-228,63,310,300,112,139,1445,1319
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070204,0,-194,-244,80,300,300,130,156,2052,2046
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070205,0,-161,-211,66,310,310,112,134,408,343
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070206,0,-150,-206,64,300,300,116,143,2347,2358
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070207,0,-100,-156,101,310,290,165,210,2007,2104
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070208,0,-111,-144,97,300,300,165,206,917,918
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070209,0,-117,-144,70,270,320,107,139,2244,1736
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070210,0,-128,-167,71,260,280,130,165,1400,1445
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070211,0,11,-150,67,290,290,139,165,1211,1226
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070212,0,-67,-178,27,340,350,58,72,1045,1103
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070213,0,0,-194,37,330,330,72,94,2032,2033
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070214,0,-44,-161,49,340,330,76,94,2110,2033
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070215,0,-33,-133,80,270,280,116,148,1714,1617
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070216,0,50,-161,62,270,270,112,143,1150,1338
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070217,0,0,-111,68,330,320,103,130,1134,1036
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070218,0,0,-167,47,340,350,98,125,2355,2356
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070219,0,89,-39,56,280,290,103,134,1728,1739
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070220,0,61,-44,37,310,310,80,103,212,224
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070221,41,33,-50,25,270,270,94,112,2227,2228
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070222,8,0,-150,71,350,330,148,183,429,343
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070223,0,-72,-183,45,120,110,80,116,2303,2338
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070224,0,-39,-89,79,120,100,116,161,2322,2323
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070225,8,-28,-56,92,90,80,134,174,1713,1616
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070226,36,-39,-44,58,90,90,116,156,2,3
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070227,0,-22,-50,35,90,80,72,98,541,616
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070228,0,-6,-56,40,120,120,98,134,2327,2309
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070301,41,-28,-50,106,90,100,170,232,2013,2135
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070302,0,-39,-89,90,90,80,156,210,33,230
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070303,0,-56,-172,66,350,350,107,143,1052,1035
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070304,0,-11,-139,89,280,330,170,210,2231,1615
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070305,0,-83,-189,61,330,330,130,174,1637,1343
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070306,0,-122,-211,17,180,200,45,58,1316,1332
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070307,0,-89,-161,30,270,280,76,94,1501,1621
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070308,0,-6,-106,34,110,110,67,94,1518,1519
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070309,0,61,-33,56,280,280,107,139,2100,2205
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070310,0,28,-39,97,280,280,183,215,1309,1310
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070311,0,122,-56,49,270,260,112,143,1227,1132
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070312,3,61,17,21,210,210,54,67,220,220
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070313,3,144,17,56,280,280,130,165,1300,1312
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070314,0,33,-94,65,340,290,112,156,1834,2004
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070315,0,-72,-122,43,30,40,89,116,55,56
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070316,3,-17,-128,17,330,320,40,54,1710,1704
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070317,0,-11,-144,37,310,310,72,94,1612,1554
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070318,18,22,-106,34,230,200,94,143,2221,2224
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070319,15,11,-111,101,300,290,201,246,1224,1137
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070320,0,6,-156,46,170,160,112,156,2215,2211
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070321,15,67,-6,55,280,180,112,148,203,2232
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070322,13,44,0,81,270,280,139,183,1001,1332
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070323,0,117,0,19,300,320,54,63,1342,1331
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070324,3,156,22,18,80,90,45,63,2044,2057
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070325,191,139,44,33,270,270,125,161,2017,2017
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070326,10,150,50,41,280,280,112,134,420,419
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070327,0,83,28,44,30,20,76,103,943,1054
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070328,0,33,0,81,100,100,112,156,1144,1152
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070329,8,139,17,50,10,330,98,125,1936,2113
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070330,0,22,-6,49,100,100,89,107,1221,1220
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070331,25,22,-6,58,100,100,98,130,1720,1911
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070401,104,89,6,46,90,100,103,134,456,354
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070402,3,50,6,79,280,280,143,170,1459,1502
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070403,74,22,-22,48,20,20,107,143,2314,2338
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070404,5,-22,-94,117,340,340,161,228,1713,2121
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070405,0,-56,-106,98,320,340,134,192,27,1507
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070406,0,-72,-106,86,320,320,130,165,1458,1522
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070407,0,-39,-89,73,340,360,112,161,1411,1606
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070408,0,-44,-139,37,340,340,80,107,856,857
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070409,0,-11,-144,27,320,320,58,76,1252,1252
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070410,0,0,-183,26,90,100,63,80,1710,1816
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070411,0,6,-44,65,90,80,107,156,1213,1355
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070412,0,11,-39,55,350,10,103,143,1508,1509
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070413,0,61,-61,39,270,280,80,103,1648,1617
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070414,0,89,-50,26,310,340,67,72,1559,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070415,0,78,-39,26,330,360,67,89,1312,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070416,0,133,-22,29,310,300,54,58,918,902
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070417,0,61,33,55,10,360,98,125,2109,915
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070418,0,100,28,34,50,60,72,94,342,259
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070419,0,128,22,27,110,100,67,80,1548,1655
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070420,0,183,0,27,100,90,72,89,1442,1340
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070421,0,239,33,39,190,200,89,116,1729,1447
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070422,18,244,72,57,350,350,107,143,2311,2312
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070423,76,128,33,47,330,20,89,112,4,1410
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070424,0,122,-6,27,290,250,72,89,1427,1440
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070425,0,111,-17,25,130,120,63,76,1145,1140
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070426,0,133,11,33,90,80,67,94,1825,1826
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070427,0,167,11,20,320,310,58,76,1348,1345
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070428,0,172,72,42,300,300,94,112,956,1035
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070429,0,222,61,66,270,300,170,206,1349,1027
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070430,0,122,11,32,100,90,63,80,2133,2134
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070501,3,122,28,44,300,300,116,143,1423,1425
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070502,0,106,6,35,350,350,76,94,306,307
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070503,0,156,-6,42,100,90,80,112,1351,1409
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070504,0,150,39,52,100,100,98,116,1746,1747
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070505,0,100,50,62,90,90,107,143,1319,1413
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070506,0,206,50,73,170,180,125,161,1343,1343
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070507,71,189,117,45,200,190,98,130,27,16
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070508,0,250,117,49,270,280,94,112,231,232
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070509,0,244,111,19,90,140,63,76,1003,1725
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070510,0,283,94,46,20,20,134,165,2229,2230
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070511,0,122,44,35,20,20,94,139,2356,46
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070512,0,133,28,29,130,140,67,89,1441,1434
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070513,114,206,0,34,170,180,89,116,1137,1105
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070514,36,239,61,39,140,260,98,116,1450,1306
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070515,3,89,44,57,300,70,98,125,1631,346
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070516,0,111,0,44,340,330,76,98,1127,1127
