STATION,STATION_NAME,DATE,PRCP,SNWD,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070101,0,-9999,111,-33,33,10,360,89,107,903,904
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070102,0,-9999,100,-50,9,150,190,36,45,1446,1546
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070103,0,-9999,128,-22,32,150,180,76,98,1354,2355
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070104,0,-9999,139,44,38,150,150,94,116,210,223
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070105,0,-9999,167,61,46,360,360,134,156,2235,2235
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070106,0,-9999,100,0,33,350,360,89,103,202,110
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070107,0,-9999,117,-28,40,340,320,116,143,1551,1546
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070108,0,-9999,139,-50,18,240,220,45,54,1122,1033
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070109,0,-9999,144,17,34,30,40,80,103,1013,1132
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070110,0,-9999,183,-22,51,180,190,125,161,1254,1441
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070111,0,-9999,194,89,51,190,200,112,139,1034,1026
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070112,91,-9999,133,-44,57,10,360,116,165,1903,1901
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070113,0,-9999,-28,-50,34,-9999,-9999,-9999,-9999,-9999,9999
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070114,140,-9999,-17,-44,33,340,340,40,58,2317,2317
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070115,0,-9999,-17,-72,25,360,360,63,72,1039,1048
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070116,0,-9999,-17,-61,10,10,10,36,40,915,943
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070117,0,-9999,0,-33,28,180,180,58,72,2122,2137
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070118,0,-9999,44,-11,27,360,360,72,89,1413,1449
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070119,3,-9999,39,-17,19,360,10,45,54,3,6
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070120,112,-9999,22,6,43,110,100,76,98,1503,1504
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070121,0,-9999,56,0,42,10,360,76,94,2253,2258
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070122,0,-9999,56,-28,31,350,360,80,98,217,211
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070123,0,-9999,111,-56,18,230,230,54,67,1601,1602
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070124,0,-9999,144,0,25,350,360,54,58,353,352
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070125,0,-9999,139,-33,15,350,220,40,54,1346,138
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070126,0,-9999,167,-28,21,200,190,72,94,1451,1452
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070127,10,-9999,100,-22,57,10,20,179,210,1110,1111
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070128,0,-9999,61,-44,30,10,360,67,80,237,245
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070129,0,-9999,89,-33,25,10,10,58,67,2050,2057
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070130,0,-9999,44,-17,60,10,10,103,116,1209,1213
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070131,0,-9999,6,-22,39,130,130,80,98,823,1008
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070201,0,-9999,6,-28,40,20,10,67,76,448,509
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070202,0,-9999,11,-67,41,10,10,139,161,621,622
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070203,0,-9999,106,-89,34,20,20,80,98,2132,2134
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070204,0,-9999,100,-33,44,20,10,89,103,410,412
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070205,0,-9999,150,-56,13,180,170,54,63,1522,1615
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070206,0,-9999,228,-22,26,190,200,80,103,1329,1519
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070207,0,-9999,128,17,62,360,360,112,139,1808,1743
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070208,0,-9999,22,0,55,10,10,107,130,16,25
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070209,0,-9999,28,-6,52,10,10,76,89,1453,1458
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070210,0,-9999,22,-11,28,20,20,67,76,612,613
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070211,0,-9999,83,17,47,150,150,94,107,1437,1437
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070212,61,-9999,144,67,40,340,340,116,139,2345,2346
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070213,3,-9999,67,-39,102,360,350,201,232,404,413
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070214,0,-9999,-28,-67,74,10,10,112,134,724,717
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070215,0,-9999,-11,-100,47,360,360,80,98,1633,1649
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070216,0,-9999,133,-111,42,190,190,98,125,1401,1402
