STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070101,485,122,44,32,290,300,67,89,2225
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070102,0,89,17,68,310,310,134,174,633
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070103,0,100,-27,24,220,200,72,103,1126
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070104,0,133,0,17,220,230,54,72,1428
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070105,18,150,50,16,230,250,63,81,1010
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070106,51,211,111,45,270,270,125,170,1826
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070107,46,111,44,37,320,320,94,125,409
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070108,290,117,22,45,110,270,94,125,1835
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070109,0,56,-5,40,310,250,76,107,1329
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070110,0,11,-27,72,310,290,125,148,1640
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070111,0,22,-55,26,300,310,76,94,11
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070112,0,89,0,26,220,250,58,89,716
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070113,56,117,56,22,350,360,54,58,2142
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070114,20,67,39,19,340,100,45,67,408
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070115,23,78,33,16,100,90,58,76,735
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070116,0,106,-66,67,300,310,116,148,2136
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070117,0,-21,-88,42,310,290,116,148,159
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070118,10,22,-77,13,160,210,45,72,1235
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070119,10,39,-10,54,310,320,139,165,1431
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070120,0,-10,-71,96,310,310,165,206,446
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070121,0,-38,-88,27,310,320,76,103,16
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070122,0,-10,-38,11,140,60,31,36,1624
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070123,0,17,-49,33,310,310,76,98,331
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070124,0,44,-27,33,300,300,63,76,1712
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070125,0,-5,-116,44,320,320,143,183,2324
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070126,0,-66,-143,78,300,310,139,165,1443
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070127,0,22,-88,14,290,280,58,67,6
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070128,8,50,-10,28,10,10,76,98,2337
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070129,0,-10,-66,62,310,290,107,148,1121
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070130,0,6,-77,30,270,270,63,81,211
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070131,0,0,-49,51,300,290,116,139,1205
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070201,0,17,-55,17,220,230,67,89,1136
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070202,46,17,-27,19,290,80,45,63,1552
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070203,0,0,-88,47,310,310,107,134,601
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070204,0,-49,-99,58,290,300,125,161,2121
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070205,0,-77,-143,67,290,310,125,161,1543
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070206,0,-43,-127,56,300,300,103,125,906
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070207,0,-43,-116,54,310,310,103,125,1518
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070208,0,-27,-110,62,300,300,125,165,1456
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070209,0,-16,-93,70,300,320,134,165,1244
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070210,0,6,-66,47,310,310,98,116,1632
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070211,0,0,-88,39,290,290,76,89,203
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070212,0,39,-49,38,290,300,67,94,1530
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070213,3,-21,-77,38,360,360,72,94,802
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070214,168,-27,-105,83,300,350,161,228,1529
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070215,0,-60,-105,91,300,300,157,201,18
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070216,0,-21,-110,67,300,280,134,165,1245
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070217,0,17,-82,38,280,280,76,103,624
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070218,0,6,-88,57,310,310,130,161,2219
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070219,0,-38,-127,63,320,300,134,170,33
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070220,15,78,-38,20,260,270,63,89,927
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070221,0,83,-16,26,290,290,72,76,1433
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070222,43,50,-38,28,300,300,94,112,2356
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070223,0,22,-66,84,300,300,143,165,1519
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070224,0,44,-82,68,320,310,112,148,900
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070225,33,22,-66,37,330,320,98,112,33
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070226,58,22,-16,22,50,50,58,76,2359
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070227,0,56,-5,8,260,310,31,40,1259
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070228,0,67,-10,34,290,310,67,81,1339
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070301,18,50,-43,22,90,100,54,67,2341
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070302,820,122,0,39,290,290,81,112,1447
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070303,0,133,-21,30,310,320,130,157,1424
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070304,0,33,-10,65,300,300,112,139,1710
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070305,0,33,-71,74,300,310,161,201,2355
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070306,0,-71,-132,102,300,300,174,228,519
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070307,3,-66,-132,20,350,310,45,63,0
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070308,0,0,-105,55,320,320,130,161,1631
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070309,0,6,-132,25,170,150,63,72,1546
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070310,23,117,-66,21,180,170,58,81,1529
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070311,51,100,6,40,290,300,89,112,949
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070312,0,133,-38,24,200,190,58,72,1529
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070313,0,133,0,17,170,190,58,72,1505
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070314,0,189,33,21,160,150,58,67,1658
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070315,86,167,11,41,350,350,103,130,1708
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070316,414,11,-43,48,50,50,94,116,2227
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070317,3,39,-49,75,300,300,125,148,1925
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070318,0,33,-43,72,300,290,125,157,1359
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070319,0,39,-43,34,190,200,67,94,1940
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070320,0,72,-21,57,300,300,125,157,1214
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070321,0,28,-60,37,350,350,81,98,235
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070322,13,172,28,27,220,190,63,89,1428
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070323,13,139,33,24,290,240,54,67,108
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070324,46,117,22,34,100,90,72,98,931
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070325,0,106,11,26,30,310,67,89,1316
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070326,5,89,0,25,190,170,72,103,1221
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070327,5,239,67,41,300,310,89,107,1059
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070328,0,161,50,51,350,340,107,139,1649
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070329,0,117,17,74,350,350,139,174,1343
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070330,0,189,-5,44,290,290,89,98,1534
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070331,0,122,6,27,140,170,63,72,1740
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070401,23,89,0,26,120,90,58,81,1310
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070402,13,106,50,21,80,100,45,67,2015
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070403,0,133,33,36,120,130,76,107,2152
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070404,213,44,28,49,120,120,94,130,1025
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070405,3,67,-5,61,310,290,112,157,1334
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070406,0,39,-16,41,280,280,94,125,1013
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070407,0,56,-38,39,300,310,89,98,1736
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070408,0,44,-21,58,300,290,107,143,858
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070409,0,78,-5,50,300,300,94,116,1702
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070410,0,89,-10,43,300,280,94,112,1509
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070411,0,100,-21,28,190,180,67,81,1316
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070412,378,50,28,51,100,90,116,174,923
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070413,0,89,28,75,310,310,130,174,1126
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070414,0,117,28,43,300,300,112,134,2
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070415,1732,106,39,54,80,80,103,143,1359
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070416,168,122,50,41,120,80,76,107,707
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070417,0,89,50,74,350,340,116,139,1545
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070418,0,100,44,46,20,20,81,103,735
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070419,0,167,61,34,350,360,72,94,1547
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070420,0,211,39,40,350,350,89,112,1127
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070421,0,244,33,39,350,340,76,94,922
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070422,0,244,78,26,200,200,67,89,1619
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070423,0,272,72,28,170,170,76,98,1611
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070424,0,222,111,50,300,310,103,134,822
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070425,56,172,72,31,120,120,67,89,1027
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070426,0,150,50,37,150,150,72,94,1558
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070427,658,122,78,17,100,110,58,72,523
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070428,0,206,111,30,270,290,81,103,1722
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070429,0,178,89,36,340,350,81,103,1610
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070430,3,244,61,55,310,320,143,197,1354
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070501,28,206,61,30,170,180,58,72,2220
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070502,8,194,89,37,310,360,81,107,1329
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070503,0,206,50,29,330,320,67,94,1425
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070504,0,200,44,29,340,330,81,103,1016
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070505,0,217,72,26,20,340,81,125,2351
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070506,0,161,50,45,30,20,107,134,26
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070507,0,178,33,21,150,150,67,76,1259
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070508,0,211,50,22,180,190,67,76,1707
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070509,0,272,89,26,170,190,72,98,1502
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070510,0,261,150,25,160,160,72,89,1427
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070511,38,228,150,18,130,30,45,58,1501
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070512,15,222,111,38,350,350,72,89,240
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070513,0,189,89,50,350,360,107,134,1038
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070514,0,200,50,29,170,170,72,98,1502
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070515,0,289,100,38,260,250,76,112,1620
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070516,175,294,133,35,270,260,148,197,1442
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070517,0,189,100,34,110,110,67,107,2249
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070518,18,106,72,34,50,50,67,94,344
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070519,23,117,83,33,310,310,67,89,1228
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070520,0,239,106,55,310,300,103,134,1944
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070521,0,206,94,37,310,310,89,116,350
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070522,0,211,83,27,160,170,63,67,1755
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070523,0,261,89,24,180,200,72,98,1549
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070524,0,289,128,25,280,250,58,72,1348
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070525,0,317,178,27,270,270,54,63,1449
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070526,0,272,183,34,300,300,72,89,1423
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070527,0,267,172,26,320,310,54,67,2329
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070528,0,283,172,30,320,360,63,76,2146
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070529,0,250,128,27,20,290,76,98,1218
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070530,0,283,128,22,310,290,54,67,1314
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070531,0,294,161,28,120,100,67,94,1917
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070601,0,317,139,20,360,360,103,125,1814
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070602,0,306,183,27,180,190,76,98,1507
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070603,236,250,167,39,90,110,89,125,2130
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070604,409,189,156,37,80,70,89,125,116
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070605,0,267,156,33,270,250,81,116,1532
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070606,0,206,100,48,310,290,94,116,1540
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070607,0,239,78,21,160,160,63,81,1555
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070608,0,283,139,23,120,100,63,98,1609
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070609,0,267,161,35,360,360,98,125,851
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070610,0,217,156,15,60,50,54,67,853
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070611,46,283,139,36,350,350,76,98,1633
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070612,3,283,172,31,350,60,67,94,1328
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070613,0,189,128,32,60,80,76,98,1938
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070614,0,183,117,22,40,40,63,72,1316
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070615,0,217,122,20,170,150,54,67,1139
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070616,0,272,128,15,180,170,63,76,1524
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070617,0,300,156,33,300,300,72,81,1250
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070618,0,272,167,30,160,170,58,67,1615
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070619,3,267,156,27,160,160,72,94,1719
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070620,20,261,167,38,300,320,76,98,1557
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070621,76,267,128,35,280,250,72,98,1724
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070622,0,228,150,59,300,300,116,143,940
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070623,0,228,122,47,300,290,89,107,1507
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070624,0,267,89,26,300,290,63,76,1441
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070625,0,278,156,25,180,160,67,94,1222
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070626,0,333,178,17,180,190,54,67,1810
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070627,498,328,206,28,310,290,130,174,1959
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070628,20,311,211,24,320,300,63,81,1419
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070629,0,239,167,22,360,350,54,63,744
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070630,0,261,133,25,340,350,76,103,2335
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070701,0,228,133,43,340,360,81,103,952
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070702,0,228,111,40,350,360,89,112,1127
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070703,0,256,117,23,190,190,45,67,1722
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070704,135,211,133,24,160,150,89,107,1427
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070705,41,267,183,28,170,170,72,94,1405
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070706,36,283,178,34,350,350,98,125,1737
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070707,0,289,156,28,290,310,72,98,1510
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070708,0,317,189,28,280,260,76,98,1235
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070709,0,311,217,22,190,180,54,63,1519
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070710,0,333,217,25,180,170,67,81,1743
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070711,66,283,222,28,320,320,72,89,2347
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070712,0,267,172,33,340,350,72,94,22
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070713,0,272,161,21,260,270,67,89,1322
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070714,0,283,156,25,170,180,76,98,1621
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070715,0,300,172,26,180,180,81,103,1458
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070716,0,283,183,20,360,360,58,72,618
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070717,0,294,172,23,130,110,54,67,1502
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070718,224,250,200,20,120,130,67,81,1028
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070719,28,278,183,20,190,190,72,112,1422
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070720,0,250,178,56,300,310,98,125,1145
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070721,0,278,144,47,10,350,89,112,1454
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070722,0,272,172,30,10,10,67,94,759
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070723,297,217,167,42,70,100,89,107,1607
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070724,0,272,150,28,310,190,58,67,1738
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070725,0,306,161,16,140,140,54,72,1305
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070726,0,294,183,17,160,180,36,40,2023
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070727,0,289,206,18,160,190,67,89,1524
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070728,0,294,200,16,260,180,45,58,1753
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070729,0,261,206,16,350,360,45,54,1756
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070730,0,300,200,18,300,310,103,125,2200
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070731,0,300,189,28,360,360,58,81,1238
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070801,0,311,194,25,350,350,58,67,620
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070802,0,339,200,13,150,180,45,54,1741
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070803,0,322,206,26,310,310,107,139,2027
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070804,0,311,194,27,300,300,58,63,1902
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070805,0,272,172,24,40,30,54,63,808
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070806,0,267,194,23,180,160,54,67,1143
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070807,0,311,222,20,280,260,40,54,1438
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070808,0,328,228,36,180,170,89,116,544
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070809,-9999,261,200,34,130,120,58,94,1709
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070810,13,206,128,42,60,70,76,103,1038
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070811,0,272,122,31,350,320,58,72,1248
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070812,0,294,183,17,10,10,58,72,410
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070813,8,289,183,37,350,350,76,103,2025
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070814,0,261,150,25,290,350,58,76,839
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070815,0,283,150,21,270,270,63,76,1233
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070816,0,289,206,17,310,310,58,72,2306
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070817,81,272,156,21,310,290,139,170,2219
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070818,0,228,133,49,310,300,112,143,714
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070819,0,211,139,12,180,190,31,45,1220
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070820,13,206,156,25,70,80,67,89,1105
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070821,282,156,128,32,90,100,76,103,1349
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070822,0,183,133,26,110,80,54,81,1237
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070823,0,228,161,15,150,120,40,63,1037
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070824,0,289,183,18,150,250,54,72,1408
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070825,0,306,206,19,270,280,76,103,2234
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070826,0,267,194,30,290,300,76,94,500
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070827,0,272,183,19,140,40,45,72,702
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070828,0,272,172,16,150,-9999,45,657,-9999
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070829,0,283,161,11,160,360,54,657,2135
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070830,5,289,167,14,170,360,54,657,327
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070831,0,261,178,37,350,360,89,112,1543
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070901,0,244,139,42,350,340,89,107,1114
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070902,0,244,139,19,290,290,40,54,1550
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070903,0,278,144,26,270,260,67,81,1605
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070904,0,272,161,30,330,340,76,89,1417
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070905,0,239,144,14,140,360,45,63,1136
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070906,0,261,144,22,140,160,67,76,1441
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070907,0,294,178,26,170,210,63,89,1441
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070908,0,306,200,23,170,180,67,76,1359
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070909,0,289,189,20,160,160,63,76,1401
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070910,381,239,206,20,50,80,54,63,509
GHCND:USW00094745,WESTCHESTER CO AIRPORT NY US,20070911,203,228,183,28,290,310,81,112,2314
